,fecha,latitud,longitud,url,titulo,tipo_propiedad,precio,moneda,m2,ambientes
0,2020_04_25,-38.416097,-63.616672,https://departamento.mercadolibre.com.ar/MLA-745551373-excelente-3-ambtestorre-sur-dorm-en-suite-130-mts-cbtoscochera-fija-_JM,Excelente 3 Ambtes.torre Sur. Dorm En Suite. 130 Mts Cbtos.cochera Fija,Departamento,2300.0,USD,130,3
3,2020_04_25,-34.5982399,-58.409251,https://departamento.mercadolibre.com.ar/MLA-784047054-3-ambientes-balcon-semi-amoblado-4-personas-sin-garantia-_JM,"3 Ambientes Balcon, Semi-amoblado, 4 Personas, Sin Garantia",Departamento,40000.0,ARS,60,3
5,2020_04_25,-34.5902439,-58.3934647,https://departamento.mercadolibre.com.ar/MLA-784175531-excelente-piso-todo-sol-silencioso-inmejorable-recoleta-_JM,Excelente Piso - Todo Sol-silencioso-inmejorable Recoleta,Departamento,950.0,USD,100,3
6,2020_04_25,-34.5900832,-34.5900832,https://departamento.mercadolibre.com.ar/MLA-784178306-alquiler-temporario-2-dorm-balcon-en-palermo-buenos-aires-_JM,"Alquiler Temporario 2 Dorm Balcón En Palermo, Buenos Aires",Departamento,3000.0,ARS,62,3
8,2020_04_25,-34.5880835,-58.4331469,https://departamento.mercadolibre.com.ar/MLA-784428267-nuevo-depto-corazon-de-palermo-soho-desayuno-street-park-_JM,Nuevo Depto! Corazon De Palermo Soho. Desayuno & Street Park,Departamento,5000.0,ARS,70,3
11,2020_04_25,-34.5887745,-58.4252602,https://departamento.mercadolibre.com.ar/MLA-784428312-plaza-armenia-corazon-de-palermo-soho-increible-vista-_JM,Plaza Armenia & Corazon De Palermo Soho. Increible Vista!!,Departamento,5000.0,ARS,55,3
17,2020_04_25,47.7510741,-120.7401385,https://departamento.mercadolibre.com.ar/MLA-786269927-jovenes-deptos-compartido-10k-mensuales-servicios-incluidos-_JM,Jovenes Deptos Compartido $10k Mensuales Servicios Incluidos,Departamento,333.0,ARS,50,3
29,2020_04_25,-34.6056804,-58.4058775,https://departamento.mercadolibre.com.ar/MLA-790927172-departamento-alquiler-3-amb-sin-garantia-_JM,Departamento Alquiler  3 Amb Sin Garantía,Departamento,33000.0,ARS,90,3
46,2020_04_25,-34.6048257,-58.4226562,https://departamento.mercadolibre.com.ar/MLA-798620206-alquilo-departamento-3-ambientes-muy-buena-ubicacion-_JM,"Alquilo Departamento 3 Ambientes, Muy Buena Ubicacion",Departamento,2300.0,ARS,57,3
48,2020_04_25,-34.6008074,-58.3711362,https://departamento.mercadolibre.com.ar/MLA-799388666-departamento-alquiler-temporario-centro-buenos-aires-capital-_JM,Departamento Alquiler Temporario Centro Buenos Aires Capital,Departamento,2200.0,ARS,37,3
50,2020_04_25,25.9932364,-80.1177772,https://departamento.mercadolibre.com.ar/MLA-801551176-increible-vista-al-mar-miami-playa-y-pileta-climatizada-_JM,"Increible Vista Al Mar Miami, Playa Y Pileta Climatizada",Departamento,10.0,USD,90,3
51,2020_04_25,-34.6239725,-58.391441,https://departamento.mercadolibre.com.ar/MLA-801586510-alq-temp-dpto-equip-centro-cap-fed-bs-as-x-dia-sem-mes-dueno-_JM,Alq Temp Dpto Equip Centro Cap Fed Bs As X Dia Sem Mes Dueno,Departamento,1800.0,ARS,64,3
53,2020_04_25,-34.6103003,-58.3934682,https://departamento.mercadolibre.com.ar/MLA-802566023-residencia-para-hombres-de-18-a-30-anos-_JM,Residencia Para Hombres De 18 A 30 Años,Departamento,6500.0,ARS,100,3
60,2020_04_25,-34.5485916,-58.4682202,https://departamento.mercadolibre.com.ar/MLA-805947065-alquiler-de-habitaciones-para-2-3-y-4-pers-extranjeros-_JM,"Alquiler De Habitaciones Para 2, 3 Y 4 Pers. /extranjeros",Departamento,500.0,USD,160,3
67,2020_04_25,-34.5919776,-58.4050384,https://departamento.mercadolibre.com.ar/MLA-807007159-departamento-alquiler-temporal-barrio-recoleta-caba-_JM,Departamento Alquiler Temporal. Barrio Recoleta Caba,Departamento,3000.0,ARS,58,3
86,2020_04_25,-34.5919775,-58.4050383,https://departamento.mercadolibre.com.ar/MLA-812722128-departamento-alquiler-temporal-recoleta-laprida-y-arenales-_JM,Departamento Alquiler Temporal  Recoleta Laprida Y Arenales,Departamento,3000.0,ARS,58,3
88,2020_04_25,-34.5922797,-58.3946296,https://departamento.mercadolibre.com.ar/MLA-813866339-departamento-en-alquilera-zona-recoleta-centro-_JM,"Departamento En Alquilera Zona Recoleta , Centro",Departamento,58000.0,ARS,98,3
95,2020_04_25,-34.5865386,-58.3950344,https://departamento.mercadolibre.com.ar/MLA-816689710-alquiler-temporario-depto-3-amb-en-palermo-precio-semanal-_JM,Alquiler Temporario Depto 3 Amb En Palermo Precio Semanal,Departamento,18000.0,ARS,78,3
100,2020_04_25,-34.5799012,-58.423575,https://departamento.mercadolibre.com.ar/MLA-818230506-departamento-3-ambientes-sobre-av-santa-fe-4400-palermo-_JM,Departamento 3 Ambientes Sobre Av. Santa Fe 4400 Palermo,Departamento,35000.0,ARS,82,3
101,2020_04_25,-34.6337353,-58.4748837,https://departamento.mercadolibre.com.ar/MLA-818707334-departamento-3-ambientes-excelente-estado-muy-luminoso-_JM,"Departamento 3 Ambientes, Excelente Estado, Muy Luminoso",Departamento,17500.0,ARS,65,3
106,2020_04_25,-34.6059668,-34.6059668,https://departamento.mercadolibre.com.ar/MLA-819453917-alquiler-temporario-loft-lujo-5p-hospital-italiano-almagro-_JM,Alquiler Temporario Loft Lujo 5/p Hospital Italiano Almagro,Departamento,2416.0,ARS,95,3
107,2020_04_25,-34.5723368,-58.4308013,https://departamento.mercadolibre.com.ar/MLA-819698422-baez-ortega-y-gaset-3-amb-cbalcon-impecable-_JM,Baez & Ortega Y Gaset  3 Amb C/balcon Impecable,Departamento,65.0,USD,74,3
108,2020_04_25,-34.6240844,-58.3898891,https://departamento.mercadolibre.com.ar/MLA-821602190-departamentos-alquil-temporario-centro-cap-fed-bs-as-dia-mes-_JM,Departamentos Alquil Temporario Centro Cap Fed Bs As Dia Mes,Departamento,2100.0,ARS,64,3
117,2020_04_25,-34.5864481,-58.3952121,https://departamento.mercadolibre.com.ar/MLA-824206014-exclusivo-departamento-2-dormitorios-seguridad-24-hs-_JM,"Exclusivo Departamento 2 Dormitorios, Seguridad 24 Hs",Departamento,120.0,USD,130,3
126,2020_04_25,-34.5901891,-58.4103563,https://departamento.mercadolibre.com.ar/MLA-827088941-vende-dueno-alto-palermo-semipiso-antiguo-3-ambientes-_JM,Vende Dueño  Alto Palermo Semipiso Antiguo 3 Ambientes.,Departamento,165000.0,ARS,50,3
134,2020_04_25,-34.591546,-58.4010437,https://departamento.mercadolibre.com.ar/MLA-827655932-departamentos-alquiler-recoleta-_JM,Departamentos Alquiler Recoleta,Departamento,45000.0,ARS,117,3
135,2020_04_25,-38.0017495,-57.5426875,https://departamento.mercadolibre.com.ar/MLA-827867012-dueno-directo-alquila-departamento-3-ambientes-tribunales-_JM,Dueño Directo Alquila Departamento 3 Ambientes Tribunales,Departamento,50.0,ARS,85,3
144,2020_04_25,-34.5544721,-58.4639943,https://departamento.mercadolibre.com.ar/MLA-829926330-alq-temp-dep-3-amb-nunezbelgr-6pers-scabildo-oportunidad-_JM,"Alq Temp Dep 3 Amb, Nuñez/belgr 6pers-s/cabildo-oportunidad",Departamento,2000.0,ARS,50,3
161,2020_04_25,-34.6355314,-58.5248138,https://departamento.mercadolibre.com.ar/MLA-833084289-alquiler-por-dia-departamento-a-estrenar-_JM,Alquiler Por Dia. Departamento A Estrenar,Departamento,2500.0,ARS,70,3
168,2020_04_25,-34.5985264,-58.4404789,https://departamento.mercadolibre.com.ar/MLA-834191610-departamento-alquiler-temporal-zona-palermo-wit-_JM,Departamento Alquiler Temporal Zona Palermo Wit,Departamento,2900.0,ARS,90,3
173,2020_04_25,-34.5636819,-58.4424914,https://departamento.mercadolibre.com.ar/MLA-834471657-dpto-apto-profesional-zabala-1700-y-avluis-ma-campos-3-am-_JM,Dpto Apto Profesional Zabala 1700 Y Av.luis Ma. Campos- 3 Am,Departamento,25000.0,ARS,55,3
178,2020_04_25,-34.622968,-58.3966526,https://departamento.mercadolibre.com.ar/MLA-835090157-hermoso-departamento-de-3-ambientes-con-pileta-_JM,Hermoso Departamento De 3 Ambientes Con Pileta,Departamento,35000.0,ARS,60,3
184,2020_04_25,-34.8315657,-55.2120456,https://departamento.mercadolibre.com.ar/MLA-835622828-las-canitas-2-dorm-2-banos-_JM,Las Cañitas 2 Dorm 2 Baños,Departamento,7000.0,ARS,85,3
190,2020_04_25,-34.5877183,-58.3908458,https://departamento.mercadolibre.com.ar/MLA-836273656-recoleta-piso-de-3-amb-balcon-vista-abierta-_JM,Recoleta Piso De 3 Amb * Balcon * Vista Abierta,Departamento,1800.0,USD,116,3
192,2020_04_25,-34.555907,-58.448381,https://departamento.mercadolibre.com.ar/MLA-836443815-alq-temporario-3-amb-tot-equip-zona-belgrano-_JM,"Alq. Temporario , 3 Amb Tot Equip. Zona Belgrano",Departamento,65000.0,ARS,60,3
202,2020_04_25,-34.629733,-58.450726,https://departamento.mercadolibre.com.ar/MLA-837301242-departamento-2-amb-sum-pileta-caballito-con-renta-_JM,"Departamento 2 Amb Sum Pileta, Caballito Con Renta",Departamento,219000.0,USD,77,3
216,2020_04_25,-34.5990535,-58.4397944,https://departamento.mercadolibre.com.ar/MLA-838216003-departamento-en-alquiler-temporal-palermo-quin-_JM,Departamento En Alquiler Temporal Palermo Quin ,Departamento,2900.0,ARS,90,3
221,2020_04_25,-34.5771469,-58.4011905,https://departamento.mercadolibre.com.ar/MLA-838422326-palacio-alcorta-3-ext-terraza-parrilla-coch-_JM,Palacio Alcorta- 3° Ext Terraza Parrilla Coch,Departamento,2000.0,USD,147,3
223,2020_04_25,-34.6058675,-58.4266298,https://departamento.mercadolibre.com.ar/MLA-838642144-venta-departamento-almagro-oportunidad-inversores-gran-renta-_JM,Venta Departamento  Almagro Oportunidad Inversores Gran Renta,Departamento,105000.0,USD,42,3
230,2020_04_25,-34.6047797,-58.4260569,https://departamento.mercadolibre.com.ar/MLA-839364744-alquiler-temporal-departamento-en-almagro-_JM,Alquiler Temporal Departamento En Almagro,Departamento,1300.0,ARS,55,3
232,2020_04_25,-34.5888532,-58.3849402,https://departamento.mercadolibre.com.ar/MLA-839487437-duplex-recoleta-posadas-_JM,Duplex Recoleta Posadas,Departamento,78000.0,ARS,85,3
241,2020_04_25,-34.5550372,-58.4693197,https://departamento.mercadolibre.com.ar/MLA-840195727-amplio-3-amb-con-parrillaprecio-x-dia-1o-2-per-consultar-_JM,Amplio 3 Amb. Con Parrilla.precio X Dia 1o 2 Per + Consultar,Departamento,2920.0,ARS,90,3
246,2020_04_25,-34.5808469,-58.4046736,https://departamento.mercadolibre.com.ar/MLA-840599776-alquiler-departamento-3-amb-equipado-y-amoblado-palermo-chico-_JM,Alquiler-departamento 3 Amb.  Equipado Y Amoblado - Palermo Chico,Departamento,3000.0,USD,165,3
257,2020_04_25,-34.585832,-58.401213,https://departamento.mercadolibre.com.ar/MLA-841076577-departamento-2-dor-austria-y-pagano-_JM,Departamento 2 Dor Austria Y Pagano,Departamento,1800.0,USD,90,3
262,2020_04_25,-34.5894896,-58.4958946,https://departamento.mercadolibre.com.ar/MLA-841217835-hermoso-departamento-3-ambientes-_JM,Hermoso Departamento 3 Ambientes,Departamento,35000.0,ARS,60,3
265,2020_04_25,-34.6197759,-58.4301264,https://departamento.mercadolibre.com.ar/MLA-841349516-departamento-en-alquiler-en-caballito-_JM,Departamento En Alquiler En Caballito,Departamento,22000.0,ARS,50,3
266,2020_04_25,-34.6044228,-58.3922957,https://departamento.mercadolibre.com.ar/MLA-841371048-calla-y-corrientes-3-ambientes-a-metros-del-subte-_JM,Calla Y Corrientes 3 Ambientes A Metros Del Subte,Departamento,22000.0,ARS,55,3
268,2020_04_25,-34.5513731,-58.4457565,https://departamento.mercadolibre.com.ar/MLA-841402881-departmento-amoblado-3-amb-belgrano-bajas-expensas-duenio-_JM,"Departmento Amoblado 3 Amb. Belgrano, Bajas Expensas, Duenio",Departamento,38000.0,ARS,60,3
272,2020_04_25,-34.5863439,-58.4400986,https://departamento.mercadolibre.com.ar/MLA-841469931-loft-pent-house-espectacular-en-alquiler-palermo-hollywood-_JM,Loft Pent House Espectacular En Alquiler Palermo Hollywood,Departamento,58000.0,ARS,98,3
281,2020_04_25,-34.6101811,-58.5225475,https://departamento.mercadolibre.com.ar/MLA-841649860-depto-3-ambientes-_JM,Depto. 3 Ambientes ,Departamento,30000.0,ARS,65,3
283,2020_04_25,-34.6005138,-58.3987867,https://departamento.mercadolibre.com.ar/MLA-841766193-exelente-3-ambientes-ideal-estudiantes-_JM,Exelente  3 Ambientes . Ideal Estudiantes.,Departamento,39000.0,ARS,58,3
284,2020_04_25,-34.5604302,-58.4663747,https://departamento.mercadolibre.com.ar/MLA-841774948-departamento-3-amb-65-mts-balcon-cfte-belgrano-_JM,Departamento - 3 Amb.  65 Mts   Balcón - Cfte. - Belgrano,Departamento,35000.0,ARS,70,3
301,2020_04_25,-34.5520313,-58.4661056,https://departamento.mercadolibre.com.ar/MLA-842071583-alquiler-temporal-_JM,Alquiler Temporal,Departamento,49500.0,ARS,107,3
306,2020_04_25,-34.577883,-58.408561,https://departamento.mercadolibre.com.ar/MLA-842216981-departamento-1-suite-y-dependencias-buenas-dimensiones-_JM,Departamento 1 Suite Y Dependencias Buenas Dimensiones,Departamento,70000.0,ARS,100,3
312,2020_04_25,-34.5963038,-58.4018531,https://departamento.mercadolibre.com.ar/MLA-842429127-alquiler-3-ambientes-muy-luminosos-marcelo-t-de-alvear-_JM, alquiler - 3 Ambientes- Muy Luminosos - Marcelo T De Alvear,Departamento,32000.0,ARS,78,3
318,2020_04_25,-34.611243,-58.360545,https://departamento.mercadolibre.com.ar/MLA-842546357-alquiler-amoblado-le-parc-puerto-madero-2-dormitorios-piso-alto--_JM,Alquiler Amoblado - Le Parc Puerto Madero 2 Dormitorios. Piso Alto !!,Departamento,2900.0,USD,130,3
322,2020_04_25,-34.61689,-58.362699,https://departamento.mercadolibre.com.ar/MLA-842547733-departamento-en-alquiler-ubicado-en-puerto-madero-capital-federal-_JM,"Departamento  En Alquiler Ubicado En Puerto Madero, Capital Federal",Departamento,69000.0,ARS,90,3
323,2020_04_25,-34.610305,-58.362902,https://departamento.mercadolibre.com.ar/MLA-842548624-bayres-madero-2-dormitorios-en-venta-con-renta--_JM,Bayres Madero - 2 Dormitorios En Venta Con Renta !,Departamento,470000.0,USD,103,3
325,2020_04_25,-34.61212,-58.360934,https://departamento.mercadolibre.com.ar/MLA-842548807-mulieris-2-dormitorios-en-suite-totalmente-amoblado-_JM,Mulieris 2 Dormitorios En Suite Totalmente Amoblado,Departamento,2750.0,USD,160,3
326,2020_04_25,-34.6028387,-58.3637206,https://departamento.mercadolibre.com.ar/MLA-842557494-terrazas-yacht-hermoso-3-ambientes-de-categoria-al-este-95m2-alq-24-meses-o-temporario-_JM,Terrazas Yacht - Hermoso 3 Ambientes De Categoría Al Este - 95m2 - Alq 24 Meses O Temporario,Departamento,2800.0,USD,95,3
328,2020_04_25,-34.5773937,-58.4295757,https://departamento.mercadolibre.com.ar/MLA-842573582-dueno-alquila-departamento-amueblado-palermo-hollywood-_JM,Dueño Alquila Departamento Amueblado Palermo Hollywood,Departamento,1500.0,USD,75,3
337,2020_04_25,-34.6178902,-58.4460074,https://departamento.mercadolibre.com.ar/MLA-842725894-departamento-en-caballito-3-ambientes-2-banos-3-balcones-_JM,Departamento En Caballito 3 Ambientes 2 Baños 3 Balcones,Departamento,35000.0,ARS,87,3
344,2020_04_25,-34.6039578,-58.3849311,https://departamento.mercadolibre.com.ar/MLA-842864998-alquiler-dpto-3-ambientes--_JM,Alquiler - Dpto. 3 Ambientes -,Departamento,15500.0,ARS,58,3
347,2020_04_25,-34.6159817,-58.4546914,https://departamento.mercadolibre.com.ar/MLA-842903377-semipiso-a-metros-de-plaza-irlanda-_JM,Semipiso A Metros De Plaza Irlanda,Departamento,42000.0,ARS,120,3
349,2020_04_25,-34.5689437,-58.4508923,https://departamento.mercadolibre.com.ar/MLA-842904158-alquilo-departamento-en-belgrano-mts-subte-y-metrobus-_JM,Alquilo Departamento En Belgrano! Mts Subte Y Metrobús,Departamento,35000.0,ARS,75,3
350,2020_04_25,-34.5675321,-58.4547305,https://departamento.mercadolibre.com.ar/MLA-842907310-alquiler-3-ambientes-grandes-luminoso-frente-balcon-_JM,"Alquiler, 3 Ambientes, Grandes, Luminoso, Frente, Balcon",Departamento,31000.0,ARS,93,3
352,2020_04_25,-34.6052882,-58.379279,https://departamento.mercadolibre.com.ar/MLA-842916108-aquiler-departamento-3-ambientes-en-el-centro-_JM,Aquiler Departamento 3 Ambientes En El Centro,Departamento,25000.0,ARS,55,3
356,2020_04_25,-34.6410754,-58.5183806,https://departamento.mercadolibre.com.ar/MLA-843011814-dueno-directo-alquila-depto-3-amb-ccochera-_JM,Dueño Directo Alquila Depto 3 Amb C/cochera,Departamento,35000.0,ARS,100,3
357,2020_04_25,-34.6017713,-58.3905262,https://departamento.mercadolibre.com.ar/MLA-843020030-excelente-tres-ambientes-en-primer-piso-zona-tribunales-_JM,Excelente Tres Ambientes En Primer Piso. Zona Tribunales,Departamento,22000.0,ARS,72,3
360,2020_04_25,-34.5808503,-58.4040504,https://departamento.mercadolibre.com.ar/MLA-843060314-espectacular-departamento-160m-con-terraza-de-60m-cochera-y-vigilancia-_JM,Espectacular Departamento 160m² Con Terraza De 60m² Cochera Y Vigilancia.,Departamento,168000.0,ARS,200,3
373,2020_04_25,-34.610781,-58.363576,https://departamento.mercadolibre.com.ar/MLA-843351766-ba-houses-duplex-de-2-dormitorios-en-alquiler-sobre-el-dique--_JM,Ba Houses Duplex De 2 Dormitorios En Alquiler Sobre El Dique !,Departamento,100000.0,ARS,170,3
374,2020_04_25,-34.5942193,-58.4150655,https://departamento.mercadolibre.com.ar/MLA-843362441-shopping-alto-palermo-3-amb-de-calidad-camenities-y-cochera-_JM,Shopping Alto Palermo 3 Amb De Calidad C/amenities Y Cochera,Departamento,81000.0,ARS,65,3
375,2020_04_25,-34.5583793,-58.454132,https://departamento.mercadolibre.com.ar/MLA-843375173-alq-dpto-tres-ambcocheraapto-profexcel-ubicaciontorre-_JM,"Alq Dpto Tres Amb,cochera,apto Prof,excel Ubicacion,torre",Departamento,35000.0,ARS,80,3
376,2020_04_25,-34.587221,-58.4229793,https://departamento.mercadolibre.com.ar/MLA-843400288-duena-alquila-luminoso-3-ambcon-balcon-palermo-soho-_JM,Dueña Alquila Luminoso 3 Amb.con Balcón - Palermo Soho.,Departamento,55000.0,ARS,71,3
