,fecha,latitud,longitud,url,titulo,tipo_propiedad,precio,moneda,m2,ambientes
379,2020_04_25,-34.655076,-58.4983949,https://departamento.mercadolibre.com.ar/MLA-843439151-mataderos-3-ambientes-sin-expensas-dueno-directo-alquila-_JM,"Mataderos 3 Ambientes, Sin Expensas, Dueño Directo, Alquila",Departamento,22000.0,ARS,83,3
388,2020_04_25,-34.623816,-58.377166,https://departamento.mercadolibre.com.ar/MLA-843792588-3-ambientes-con-renta-san-telmo-_JM,3 Ambientes Con Renta - San Telmo,Departamento,100000.0,USD,57,3
396,2020_04_25,-34.617677,-58.3786773,https://departamento.mercadolibre.com.ar/MLA-843909511-luminoso-departamento-excelente-ubicacion-muy-bien-equipado-_JM,Luminoso Departamento Excelente Ubicación Muy Bien Equipado,Departamento,3600.0,ARS,56,3
418,2020_04_25,-34.5972848,-58.3732908,https://departamento.mercadolibre.com.ar/MLA-844496572-departamento-3-ambientes-amoblado-en-el-centro-4-personas-_JM,Departamento 3 Ambientes Amoblado En El Centro. 4 Personas.,Departamento,70000.0,ARS,60,3
420,2020_04_25,-34.5890825,-58.4115534,https://departamento.mercadolibre.com.ar/MLA-844533909-excelente-semip-frte-3-amb-amoblado-incl-exp-agua-y-abl-_JM,"Excelente Semip Frte 3 Amb. Amoblado  Incl. Exp, Agua Y Abl",Departamento,70000.0,ARS,75,3
421,2020_04_25,-34.6115905,-58.3625591,https://departamento.mercadolibre.com.ar/MLA-844536533-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2200.0,USD,110,3
422,2020_04_25,-34.5642855,-58.4517329,https://departamento.mercadolibre.com.ar/MLA-844571452-departamento-3-ambientes-amoblado-belgrano-_JM,"Departamento 3 Ambientes, Amoblado, Belgrano",Departamento,1900.0,ARS,65,3
429,2020_04_25,-34.6177194,-58.3620561,https://departamento.mercadolibre.com.ar/MLA-844864742-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,1500.0,USD,117,3
430,2020_04_25,-34.6177194,-58.3620561,https://departamento.mercadolibre.com.ar/MLA-844864745-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,89000.0,ARS,123,3
431,2020_04_25,-34.610011,-58.3617522,https://departamento.mercadolibre.com.ar/MLA-844943087-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2500.0,USD,144,3
440,2020_04_25,-34.5931111,-58.5020873,https://departamento.mercadolibre.com.ar/MLA-845268373-dueno-alquila-dpto-3-amb-en-v-pueyrredon-baja-expensa-_JM,Dueño Alquila -  Dpto 3 Amb En V. Pueyrredón  - Baja Expensa,Departamento,20000.0,ARS,60,3
447,2020_04_25,-34.6041615,-58.3866606,https://departamento.mercadolibre.com.ar/MLA-845496797-hermosa-ubicacion-y-vista-de-3-ambientes-_JM,Hermosa Ubicación Y Vista De 3 Ambientes,Departamento,2000.0,ARS,50,3
448,2020_04_25,-34.600536,-58.416253,https://departamento.mercadolibre.com.ar/MLA-845532874-alquiler-almagro-3-amb-cbalcon-amplio-y-luminoso-_JM,Alquiler Almagro 3 Amb. C/balcón Amplio Y Luminoso,Departamento,26500.0,ARS,69,3
450,2020_04_25,-34.6029486,-58.5048144,https://departamento.mercadolibre.com.ar/MLA-845671672-departamento-alquiler-3-ambientes-frente-balcon-y-cochera-villa-devoto-_JM,Departamento Alquiler 3 Ambientes Frente Balcón Y Cochera - Villa Devoto,Departamento,39000.0,ARS,0,3
452,2020_04_25,-34.6048936,-58.4261288,https://departamento.mercadolibre.com.ar/MLA-845677777-departamento-temporario-dia-semana-mes-mts-hpital-italiano-_JM,Departamento Temporario Dia Semana Mes Mts. Hpital Italiano,Departamento,1600.0,ARS,70,3
466,2020_04_25,-34.5621878,-58.4525547,https://departamento.mercadolibre.com.ar/MLA-846828061-arcos-1900-belgrano-alquiler-increible-penthouse-en-la-casa-del-angel-_JM,Arcos 1900 - Belgrano. Alquiler Increíble Penthouse En La Casa Del Angel.,Departamento,120000.0,ARS,200,3
469,2020_04_25,-34.6045547,-58.3802473,https://departamento.mercadolibre.com.ar/MLA-846842715-departamentos-alquiler-temporal-san-nicolas-_JM,Departamentos Alquiler Temporal San Nicolás,Departamento,30000.0,ARS,85,3
476,2020_04_25,-34.594181,-58.4446388,https://departamento.mercadolibre.com.ar/MLA-847519142-3-amb-d-u-e-n-o-frente-balcon-c-proteccion-subtemetrobus-_JM,"3 Amb D U E Ñ O Frente, Balcón C/ Proteccion Subte/metrobus",Departamento,22500.0,ARS,65,3
478,2020_04_25,-34.5858475,-58.3942152,https://departamento.mercadolibre.com.ar/MLA-847749830-alquiler-temporario-_JM,Alquiler Temporario,Departamento,50000.0,ARS,68,3
483,2020_04_25,-34.6105824,-58.3615739,https://departamento.mercadolibre.com.ar/MLA-848008702-departamentos-alquiler-temporal-puerto-madero-_JM,Departamentos Alquiler Temporal Puerto Madero,Departamento,4500.0,USD,140,3
487,2020_04_25,-34.5981537,-58.3972715,https://departamento.mercadolibre.com.ar/MLA-848122246-departamento-recoleta-consultorio-medico-ideal-tambien-inversor-para-renta-_JM,Departamento - Recoleta Consultorio Medico. Ideal Tambien Inversor Para Renta,Departamento,165000.0,USD,62,3
489,2020_04_25,-34.5506152,-58.4463265,https://departamento.mercadolibre.com.ar/MLA-848128557-3-amb-us-118-000-excelente-para-rentabajo-belgrano-_JM,3 Amb : U$s 118 000: Excelente  Para Renta!!bajo Belgrano:,Departamento,118000.0,USD,43,3
492,2020_04_25,-34.5654888,-58.4339417,https://departamento.mercadolibre.com.ar/MLA-848447042-departamentos-alquiler-temporal-palermo-_JM,Departamentos Alquiler Temporal Palermo,Departamento,1080.0,USD,110,3
500,2020_04_25,-34.6037903,-58.427078,https://departamento.mercadolibre.com.ar/MLA-848703327-alq-dto-de-3-ambientes-con-patio-terraza-muy-luminoso-_JM,Alq. Dto De 3 Ambientes Con Patio Terraza Muy Luminoso,Departamento,40000.0,ARS,80,3
505,2020_04_25,-34.6115386,-58.3621419,https://departamento.mercadolibre.com.ar/MLA-849205718-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,1400.0,USD,80,3
514,2020_04_25,-34.5763354,-58.4415223,https://departamento.mercadolibre.com.ar/MLA-849930788-alquiler-temporal-3-ambientes-palermo-hollywood-_JM,Alquiler Temporal 3 Ambientes Palermo Hollywood ,Departamento,40000.0,ARS,65,3
517,2020_04_25,-34.6129843,-58.3609278,https://departamento.mercadolibre.com.ar/MLA-850161072-alquilo-piso-torre-mulieris-amoblado-y-equipado-impecable-_JM,Alquilo Piso Torre Mulieris Amoblado Y Equipado Impecable!!,Departamento,2900.0,USD,172,3
519,2020_04_25,-34.583762,-58.420074,https://departamento.mercadolibre.com.ar/MLA-850250502-departamentos-alquiler-palermo-_JM,Departamentos Alquiler Palermo,Departamento,25000.0,ARS,68,3
521,2020_04_25,-34.583762,-58.420074,https://departamento.mercadolibre.com.ar/MLA-850252407-departamentos-alquiler-palermo-chico-_JM,Departamentos Alquiler Palermo Chico,Departamento,25000.0,ARS,68,3
522,2020_04_25,-34.583762,-58.420074,https://departamento.mercadolibre.com.ar/MLA-850252408-departamentos-alquiler-palermo-soho-_JM,Departamentos Alquiler Palermo Soho,Departamento,25000.0,ARS,68,3
523,2020_04_25,-34.5968032,-58.4236267,https://departamento.mercadolibre.com.ar/MLA-850252568-departamentos-alquiler-almagro-_JM,Departamentos Alquiler Almagro,Departamento,25000.0,ARS,64,3
529,2020_04_25,-34.5758212,-58.422374,https://departamento.mercadolibre.com.ar/MLA-850280752-departamentos-alquiler-palermo-_JM,Departamentos Alquiler Palermo,Departamento,3900.0,USD,126,3
530,2020_04_25,-34.5664783,-58.4341001,https://departamento.mercadolibre.com.ar/MLA-850281852-departamentos-alquiler-las-canitas-_JM,Departamentos Alquiler Las Cañitas,Departamento,2500.0,USD,130,3
533,2020_04_25,-34.6032854,-58.3633761,https://departamento.mercadolibre.com.ar/MLA-850324344-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2500.0,USD,90,3
535,2020_04_25,-34.6032854,-58.3633761,https://departamento.mercadolibre.com.ar/MLA-850325808-departamentos-alquiler-temporal-puerto-madero-_JM,Departamentos Alquiler Temporal Puerto Madero,Departamento,3000.0,USD,90,3
539,2020_04_25,-34.581632,-58.4127173,https://departamento.mercadolibre.com.ar/MLA-850347757-en-palacio-de-los-gansos-alquiler-amoblado-coch-vigilancia-parque-juegos-ninos-_JM,En Palacio De Los Gansos Alquiler Amoblado Coch Vigilancia Parque Juegos Niños,Departamento,1500.0,USD,178,3
543,2020_04_25,-34.5779911,-58.4277246,https://departamento.mercadolibre.com.ar/MLA-850382645-departamentos-alquiler-palermo-_JM,Departamentos Alquiler Palermo,Departamento,27000.0,ARS,60,3
574,2020_04_25,-34.6217229,-58.4443891,https://departamento.mercadolibre.com.ar/MLA-850476851-excelente-departamento-apto-profesional-en-zona-parque-rivadavia-_JM,Excelente Departamento Apto Profesional En Zona Parque Rivadavia,Departamento,25000.0,ARS,0,3
579,2020_04_25,-34.5594421,-58.4817313,https://departamento.mercadolibre.com.ar/MLA-850488729-3-ambientes-con-cochera-y-baulera-en-complejo-tronador-_JM,3 Ambientes Con Cochera Y Baulera En Complejo Tronador,Departamento,50000.0,ARS,119,3
592,2020_04_25,-34.5618902,-58.4579081,https://departamento.mercadolibre.com.ar/MLA-850545250-departamentos-alquiler-belgrano-_JM,Departamentos Alquiler Belgrano,Departamento,25000.0,ARS,60,3
603,2020_04_25,-34.608625,-58.387891,https://departamento.mercadolibre.com.ar/MLA-850559039-alquiler-depto-3-amb-apto-profesional-monserrat-_JM,Alquiler Depto 3 Amb Apto Profesional Monserrat,Departamento,15000.0,ARS,55,3
607,2020_04_25,-34.5669789,-58.4520852,https://departamento.mercadolibre.com.ar/MLA-850620249-excelente-semipiso-3-ambientes-con-cochera-fija-en-belgrano-_JM,Excelente Semipiso 3 Ambientes Con Cochera Fija En Belgrano!,Departamento,58000.0,ARS,81,3
609,2020_04_25,-34.563248,-58.4623505,https://departamento.mercadolibre.com.ar/MLA-850620268-3-ambientes-av-cramer-al-2200-_JM,3 Ambientes | Av. Cramer Al 2200,Departamento,67000.0,ARS,111,3
611,2020_04_25,-34.56393,-58.4620905,https://departamento.mercadolibre.com.ar/MLA-850620985-3-ambientes-avenida-cramer-al-2200-_JM,3 Ambientes | Avenida Cramer Al 2200,Departamento,72000.0,ARS,111,3
612,2020_04_25,-34.5478849,-58.4678615,https://departamento.mercadolibre.com.ar/MLA-850621021-departamento-belgrano-_JM,Departamento - Belgrano,Departamento,35000.0,ARS,55,3
616,2020_04_25,-34.5734616,-58.419545,https://departamento.mercadolibre.com.ar/MLA-850670822-alquiler-temporario-en-palermo-_JM,Alquiler Temporario En Palermo,Departamento,65000.0,ARS,65,3
618,2020_04_25,-34.5733814,-58.4216911,https://departamento.mercadolibre.com.ar/MLA-850672372-segui-4600-palermo-alquiler-departamento-premium-torre-deco-_JM,Segui 4600 - Palermo - Alquiler Departamento Premium Torre Deco.,Departamento,1950.0,USD,110,3
628,2020_04_25,-34.5933097,-58.4048946,https://departamento.mercadolibre.com.ar/MLA-850727265-departamentos-alquiler-barrio-norte-_JM,Departamentos Alquiler Barrio Norte,Departamento,29000.0,ARS,67,3
629,2020_04_25,-34.5953065,-58.3857296,https://departamento.mercadolibre.com.ar/MLA-850728129-departamentos-alquiler-barrio-norte-_JM,Departamentos Alquiler Barrio Norte,Departamento,35000.0,ARS,78,3
630,2020_04_25,-34.5933032,-58.3861542,https://departamento.mercadolibre.com.ar/MLA-850728153-departamentos-alquiler-recoleta-_JM,Departamentos Alquiler Recoleta,Departamento,47000.0,ARS,97,3
631,2020_04_25,-34.59338,-58.4030473,https://departamento.mercadolibre.com.ar/MLA-850728811-departamentos-alquiler-recoleta-_JM,Departamentos Alquiler Recoleta,Departamento,25000.0,ARS,82,3
632,2020_04_25,-34.5920413,-58.4063598,https://departamento.mercadolibre.com.ar/MLA-850728858-departamentos-alquiler-barrio-norte-_JM,Departamentos Alquiler Barrio Norte,Departamento,22000.0,ARS,64,3
635,2020_04_25,-34.6403353,-58.5186181,https://departamento.mercadolibre.com.ar/MLA-850740172-departamentos-alquiler-liniers-_JM,Departamentos Alquiler Liniers,Departamento,21000.0,ARS,58,3
638,2020_04_25,-34.6354046,-58.4689995,https://departamento.mercadolibre.com.ar/MLA-850746591-departamentos-alquiler-flores-_JM,Departamentos Alquiler Flores,Departamento,35000.0,ARS,82,3
648,2020_04_25,-34.552067,-58.45142,https://departamento.mercadolibre.com.ar/MLA-850763080-departamentos-alquiler-nunez-_JM,Departamentos Alquiler Nuñez,Departamento,23500.0,ARS,50,3
651,2020_04_25,-34.5828362,-58.4322929,https://departamento.mercadolibre.com.ar/MLA-850784838-dplex-2-amb-torre-hollywood-ii-palermo-dde-1-4-2020-_JM,Dplex. 2 Amb - Torre Hollywood Ii - Palermo Dde. 1-4-2020,Departamento,1050.0,USD,66,3
652,2020_04_25,-34.5859801,-58.428131,https://departamento.mercadolibre.com.ar/MLA-850795269-departamentos-alquiler-palermo-soho-_JM,Departamentos Alquiler Palermo Soho,Departamento,33000.0,ARS,85,3
668,2020_04_25,-34.6045656,-58.3642063,https://departamento.mercadolibre.com.ar/MLA-850852448-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2950.0,USD,184,3
670,2020_04_25,-34.5911958,-58.386458,https://departamento.mercadolibre.com.ar/MLA-850852775-departamentos-alquiler-recoleta-_JM,Departamentos Alquiler Recoleta,Departamento,70000.0,ARS,94,3
672,2020_04_25,-34.5994853,-58.3645525,https://departamento.mercadolibre.com.ar/MLA-850852808-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2500.0,USD,145,3
674,2020_04_25,-34.6045656,-58.3642063,https://departamento.mercadolibre.com.ar/MLA-850852839-departamentos-alquiler-puerto-madero-_JM,Departamentos Alquiler Puerto Madero,Departamento,2650.0,USD,181,3
677,2020_04_25,-34.59184,-58.386515,https://departamento.mercadolibre.com.ar/MLA-850852916-departamentos-alquiler-recoleta-_JM,Departamentos Alquiler Recoleta,Departamento,57000.0,ARS,145,3
687,2020_04_25,-34.640129,-58.5194984,https://departamento.mercadolibre.com.ar/MLA-850869017-hermoso-3-ambientes-al-frente-con-cochera-_JM,Hermoso 3 Ambientes Al Frente Con Cochera,Departamento,22000.0,ARS,74,3
688,2020_04_25,-34.5689677,-58.457854,https://departamento.mercadolibre.com.ar/MLA-850873106-belgrano-3-amb-amoblado-valor-paquete-_JM,Belgrano 3 Amb. Amoblado Valor Paquete,Departamento,2200.0,USD,75,3
690,2020_04_25,-34.5855314,-58.4387608,https://inmueble.mercadolibre.com.ar/MLA-850877488-alquiler-de-departamento-tipo-casa-ph-3-ambientes-en-palermo-1924-_JM,Alquiler De Departamento Tipo Casa Ph 3 Ambientes En Palermo (1924),Ph,40000.0,ARS,58,3
702,2020_04_25,-34.5618684,-58.4524515,https://departamento.mercadolibre.com.ar/MLA-850916132-departamentos-alquiler-belgrano-_JM,Departamentos Alquiler Belgrano,Departamento,39000.0,ARS,90,3
706,2020_04_25,-34.6006877,-58.5143934,https://departamento.mercadolibre.com.ar/MLA-850922928-departamentos-alquiler-villa-devoto-_JM,Departamentos Alquiler Villa Devoto,Departamento,65000.0,ARS,222,3
707,2020_04_25,-34.5708431,-58.4330643,https://departamento.mercadolibre.com.ar/MLA-850926207-departamento-las-canitas-tres-amb-impecable-con-pileta-y-parrilla-_JM,Departamento - Las Cañitas - Tres Amb Impecable Con Pileta Y Parrilla!,Departamento,115000.0,ARS,75,3
710,2020_04_25,-34.627387,-58.480104,https://departamento.mercadolibre.com.ar/MLA-850929127-tres-ambientes-comodo-en-zona-comercial-floresta-_JM,Tres Ambientes Cómodo En Zona Comercial Floresta,Departamento,18000.0,ARS,69,3
725,2020_04_25,-34.6007978,-58.4418085,https://departamento.mercadolibre.com.ar/MLA-851053226-departamento-villa-crespo-_JM,Departamento - Villa Crespo,Departamento,24000.0,ARS,75,3
728,2020_04_25,-34.5995151,-58.4017763,https://departamento.mercadolibre.com.ar/MLA-851109406-3-ambientes-contra-frente-super-luminoso--_JM,3 Ambientes Contra Frente  Super Luminoso !!!!!,Departamento,22000.0,ARS,55,3
735,2020_04_25,-34.620124,-58.389308,https://departamento.mercadolibre.com.ar/MLA-851142778-en-alquiler-3-amb-carlos-calvo-1600-_JM,"En Alquiler 3 Amb, Carlos Calvo 1600",Departamento,22000.0,ARS,66,3
740,2020_04_25,-34.587697,-58.432846,https://departamento.mercadolibre.com.ar/MLA-851150141-alquiler-temporario-3-ambientes-patio-palermo-soho-_JM,Alquiler Temporario 3 Ambientes Patio Palermo Soho,Departamento,50000.0,ARS,53,3
742,2020_04_25,-34.610439,-58.36257,https://departamento.mercadolibre.com.ar/MLA-851151440-molinos-faena-3-ambs-c-coch-todo-incluido-_JM,Molinos Faena - 3 Ambs C/ Coch - Todo Incluido,Departamento,2100.0,USD,124,3
743,2020_04_25,-34.588281,-58.388469,https://departamento.mercadolibre.com.ar/MLA-851151481-alquiler-temporario-3-ambdep-recoleta-avalvear-_JM,Alquiler Temporario 3 Amb+dep. Recoleta Av.alvear,Departamento,1350.0,USD,113,3
754,2020_04_25,-34.6241837,-58.4929314,https://departamento.mercadolibre.com.ar/MLA-851233860-departamento-3-ambientes-y-escritorio-con-cochera-_JM,Departamento 3 Ambientes Y Escritorio Con Cochera,Departamento,23000.0,ARS,81,3
764,2020_04_25,-34.5940049,-58.399876,https://departamento.mercadolibre.com.ar/MLA-851276061-departamentos-alquiler-barrio-norte-_JM,Departamentos Alquiler Barrio Norte,Departamento,10000.0,ARS,48,3
770,2020_04_25,-34.6186594,-58.3999782,https://departamento.mercadolibre.com.ar/MLA-851289528-departamentos-alquiler-almagro-_JM,Departamentos Alquiler Almagro,Departamento,24000.0,ARS,77,3
773,2020_04_25,-34.6423055,-58.371789,https://departamento.mercadolibre.com.ar/MLA-851292535-departamentos-alquiler-barracas-_JM,Departamentos Alquiler Barracas,Departamento,17500.0,ARS,65,3
776,2020_04_25,-34.596739,-58.413482,https://departamento.mercadolibre.com.ar/MLA-851300656-departamento-alquiler-3-ambientes-palermo-_JM,Departamento Alquiler 3 Ambientes Palermo,Departamento,30000.0,ARS,73,3
